,Unnamed: 0,Hedge,HedgeContext,FativeVerb,FactiveVerbContext,AssertiveVerb,AssertiveVerbContext,ImplicativeVerb,ImplicativeVerbContext,ReportVerb,ReportVerbContext,StrongSub,StrongSubContext,WeakSub,WeakSubContext,PositiveWord,PositiveWordContext,NegativeWord,NegativeWordContext,BiasLexicon,bjp_count,congress_count,Biased,label
3,3,4.64344942,17.74461028,1.8242122719999998,7.131011609,5.970149254,22.55389718,0.49751243799999995,1.8242122719999998,7.960199005,28.19237148,10.28192371,32.66998342,17.24709784,51.74129353,4.145936982,15.09121061,5.638474295,20.89552239,29.68490879,3.980099502,0.8291873959999999,1,others
7,7,2.475247525,9.900990099,0.495049505,1.98019802,2.475247525,9.405940594,1.485148515,5.9405940589999995,6.930693069,24.75247525,9.900990099,34.15841584,21.78217822,58.91089109,7.425742574,25.74257426,3.96039604,13.86138614,29.20792079,2.97029703,0.99009901,1,others
8,8,6.467661692,23.38308458,0.49751243799999995,1.990049751,5.970149254,23.88059701,1.990049751,7.960199005,9.950248756,35.32338308,15.92039801,48.75621891,23.88059701,67.66169154,7.462686567,24.87562189,10.94527363,37.31343284,28.35820896,6.467661692,0.9950248759999999,1,others
9,9,1.739130435,6.086956522,0.434782609,1.739130435,1.3043478259999999,5.2173913039999995,0.0,0.0,8.695652174,32.17391304,16.95652174,53.47826087,16.08695652,47.82608696,4.7826086960000005,16.52173913,9.130434783,31.73913043,31.30434783,2.173913043,2.173913043,1,others
16,16,1.5625,5.208333333,0.520833333,2.083333333,1.041666667,4.166666667,3.125,11.97916667,5.729166667,19.27083333,11.45833333,34.89583333,16.14583333,46.875,8.854166667000001,30.72916667,8.333333332999999,22.91666667,30.72916667,2.604166667,0.520833333,1,others
17,17,3.2653061219999997,11.42857143,0.0,0.0,2.040816327,7.755102041000001,0.408163265,1.6326530609999999,5.306122449,19.59183673,9.795918367,33.06122449,18.7755102,56.32653061,8.163265306,28.97959184,7.755102041000001,28.16326531,27.34693878,1.6326530609999999,0.816326531,1,others
19,19,1.659751037,6.639004149,0.829875519,3.319502075,1.244813278,4.979253112,1.244813278,4.979253112,4.979253112,18.67219917,6.22406639,19.08713693,20.33195021,56.43153527,2.904564315,11.61825726,2.074688797,8.298755187000001,29.04564315,0.829875519,0.0,1,others
23,23,1.960784314,7.843137255,0.980392157,3.921568627,3.18627451,11.76470588,0.980392157,3.921568627,8.578431372999999,29.41176471,11.51960784,38.97058824,17.40196078,48.7745098,3.676470588,13.23529412,10.78431373,36.2745098,28.18627451,5.6372549020000005,2.2058823530000002,1,others
25,25,3.3264033260000003,12.26611227,1.6632016630000002,6.652806653,1.455301455,5.821205821,2.2869022869999998,9.147609147999999,4.781704782,19.12681913,9.355509356,31.80873181,17.46361746,51.35135135,4.158004158,15.59251559,4.5738045739999995,16.21621622,27.65072765,2.494802495,1.03950104,1,others
28,28,2.487562189,9.950248756,1.4925373130000001,5.4726368160000005,4.47761194,16.91542289,0.9950248759999999,3.980099502,6.965174128999999,27.36318408,11.94029851,40.29850746,21.89054726,66.66666667,4.47761194,16.41791045,8.955223881,33.33333333,30.34825871,4.47761194,0.9950248759999999,1,others
29,29,3.571428571,14.28571429,1.5873015869999998,5.952380952,5.555555556,21.42857143,1.19047619,4.7619047619999995,12.698412699999999,46.42857143,7.142857143,25.79365079,18.65079365,52.77777778,5.555555556,19.44444444,6.746031746,25.396825399999997,28.57142857,0.793650794,0.0,1,others
30,30,2.654867257,10.61946903,1.769911504,7.079646017999999,6.194690265,23.00884956,1.769911504,7.079646017999999,12.38938053,40.26548673,7.079646017999999,23.45132743,19.02654867,57.96460177,6.637168142,23.89380531,5.752212388999999,21.23893805,30.08849558,0.884955752,1.3274336279999999,1,others
32,32,2.016129032,7.258064516,0.806451613,3.225806452,1.612903226,6.048387097000001,0.806451613,3.225806452,5.241935484,19.35483871,17.74193548,53.22580645,22.17741935,58.46774194,7.258064516,24.59677419,9.677419355,31.85483871,30.24193548,4.032258065,1.612903226,1,others
33,33,4.444444444,17.77777778,5.185185185,18.51851852,0.740740741,1.4814814809999999,0.0,0.0,6.666666667,22.22222222,14.81481481,43.7037037,20.74074074,60.0,4.444444444,14.81481481,4.444444444,17.03703704,31.11111111,1.4814814809999999,0.0,1,others
35,35,1.876675603,6.970509383,0.536193029,2.144772118,7.774798927999999,28.15013405,1.3404825740000001,5.361930295,10.18766756,34.31635389,8.310991957,27.61394102,15.81769437,51.20643432,3.217158177,12.60053619,3.485254692,12.60053619,30.831099199999997,0.0,1.876675603,1,others
37,37,1.960784314,7.843137255,0.39215686299999997,1.568627451,5.882352941000001,21.17647059,1.960784314,7.843137255,9.803921569,36.8627451,9.411764706,35.29411765,19.60784314,55.29411765,2.7450980389999997,10.58823529,14.50980392,49.01960784,35.29411765,7.450980392000001,0.39215686299999997,1,others
39,39,2.593659942,9.798270893,3.170028818,12.1037464,7.492795388999999,25.36023055,0.288184438,1.152737752,13.25648415,38.90489914,7.204610951,23.05475504,15.27377522,45.53314121,0.864553314,3.458213256,6.340057637,21.90201729,28.8184438,2.305475504,0.864553314,1,others
41,41,1.754385965,7.01754386,0.29239766100000003,1.169590643,2.631578947,10.52631579,0.29239766100000003,1.169590643,7.894736842,27.48538012,12.28070175,40.35087719,16.95906433,48.538011700000006,6.140350877,18.71345029,11.69590643,38.59649123,28.07017544,1.754385965,2.046783626,1,others
43,43,3.5460992910000004,13.475177300000002,0.0,0.0,2.127659574,8.510638298,0.709219858,2.836879433,2.836879433,9.929078014,13.475177300000002,39.71631206,19.14893617,55.31914894,4.255319149,14.18439716,14.18439716,36.87943262,29.78723404,4.255319149,1.418439716,1,others
44,44,1.8779342719999998,7.5117370889999995,0.46948356799999996,1.8779342719999998,4.694835681,17.84037559,0.46948356799999996,1.8779342719999998,10.3286385,36.15023474,13.61502347,44.1314554,12.67605634,40.84507042,2.816901408,11.26760563,16.43192488,50.70422535,30.51643192,4.694835681,4.694835681,1,others
46,46,1.223776224,4.895104895,1.3986013990000001,5.5944055939999995,2.272727273,8.916083916,1.223776224,4.545454545,5.769230769,21.85314685,12.58741259,40.73426573,14.16083916,44.58041958,4.195804196,15.90909091,7.1678321679999994,25.52447552,31.99300699,3.496503497,2.6223776219999997,1,others
53,53,2.281368821,8.745247147999999,0.380228137,1.520912548,3.041825095,11.02661597,1.520912548,5.703422053,7.224334601,25.09505703,11.02661597,36.121673,23.19391635,63.11787072,6.08365019,22.43346008,12.92775665,42.58555133,29.27756654,0.760456274,1.901140684,1,others
57,57,2.597402597,9.956709957000001,1.298701299,5.194805195,3.03030303,12.12121212,1.731601732,6.0606060610000005,6.0606060610000005,21.64502165,11.25541126,37.22943723,21.64502165,57.57575758,6.0606060610000005,22.94372294,11.68831169,39.39393939,30.303030300000003,2.164502165,0.432900433,1,others
60,60,3.7735849060000004,14.150943400000001,0.471698113,1.8867924530000002,2.358490566,9.433962264,1.41509434,5.660377358,4.716981132,16.50943396,10.849056599999999,36.32075472,19.33962264,58.96226415,4.2452830189999995,16.03773585,11.79245283,40.56603774,28.77358491,1.41509434,1.8867924530000002,1,others
61,61,3.381642512,13.52657005,1.4492753619999998,5.7971014489999995,2.415458937,8.695652174,0.48309178700000005,1.93236715,5.7971014489999995,21.73913043,12.56038647,38.16425121,21.73913043,62.31884058,3.8647343000000003,15.458937200000001,14.00966184,40.57971014,31.40096618,1.93236715,0.48309178700000005,1,others
63,63,3.7209302330000003,14.88372093,0.46511627899999997,1.8604651159999999,1.8604651159999999,7.441860465,1.8604651159999999,7.441860465,5.11627907,19.53488372,13.48837209,46.04651163,22.79069767,61.86046512,8.837209302,28.837209299999998,9.76744186,30.23255814,30.23255814,4.651162791,1.3953488369999998,1,others
64,64,1.114206128,4.178272981,0.278551532,1.114206128,1.39275766,5.571030641,0.278551532,1.114206128,5.292479108999999,18.94150418,9.749303621000001,33.70473538,17.54874652,52.92479109,4.178272981,14.7632312,8.913649025,30.36211699,29.80501393,5.571030641,1.114206128,1,others
65,65,2.392344498,9.56937799,1.435406699,5.741626794,3.349282297,12.44019139,0.9569377990000001,3.8277511960000004,7.655502392000001,29.18660287,16.74641148,55.98086124,14.83253589,50.71770335,4.784688995,17.22488038,13.87559809,46.41148325,31.10047847,3.349282297,1.9138755980000002,1,others
70,70,1.8604651159999999,7.441860465,1.3953488369999998,5.581395349,1.8604651159999999,7.441860465,0.46511627899999997,1.8604651159999999,6.511627907,21.86046512,6.511627907,24.65116279,14.88372093,45.11627907,6.046511627999999,20.0,5.581395349,20.93023256,29.30232558,1.3953488369999998,0.0,1,others
72,72,1.115241636,4.4609665430000005,1.4869888480000002,5.204460967,4.089219331000001,16.35687732,0.7434944240000001,2.973977695,8.550185874,31.2267658,13.01115242,40.5204461,16.35687732,50.92936803,2.973977695,11.15241636,12.639405199999999,41.63568773,28.62453532,4.4609665430000005,1.115241636,1,others
75,75,2.164502165,8.225108225,0.865800866,3.463203463,3.896103896,15.15151515,0.0,0.0,9.090909091,34.63203463,19.91341991,58.87445887,12.98701299,38.52813853,8.225108225,26.83982684,11.68831169,38.96103896,28.13852814,5.627705627999999,2.597402597,1,others
76,76,1.6666666669999999,6.666666667,2.777777778,11.11111111,5.0,18.33333333,2.222222222,8.888888889,11.11111111,37.77777778,17.77777778,55.0,17.22222222,50.0,7.777777778,25.55555556,11.11111111,39.44444444,31.11111111,1.6666666669999999,1.6666666669999999,1,others
78,78,2.7397260269999997,10.50228311,0.456621005,1.8264840180000002,7.7625570779999995,29.22374429,1.369863014,4.566210046,13.69863014,46.57534247,7.7625570779999995,24.20091324,12.78538813,43.37899543,4.109589041,15.98173516,7.305936073,23.28767123,32.42009132,2.7397260269999997,1.8264840180000002,1,others
79,79,2.162162162,8.648648649,0.540540541,2.162162162,5.945945946,21.08108108,0.0,0.0,9.72972973,35.67567568,7.567567567999999,27.56756757,10.27027027,32.43243243,0.0,0.0,12.97297297,42.7027027,27.02702703,2.702702703,2.702702703,1,others
80,80,0.0,0.0,0.0,0.0,5.0,20.0,1.6666666669999999,6.666666667,11.66666667,41.66666667,6.666666667,23.33333333,21.66666667,65.0,5.0,20.0,10.0,33.33333333,43.33333333,8.333333332999999,6.666666667,1,others
81,81,0.0,0.0,0.473933649,1.895734597,2.369668246,9.478672986,0.0,0.0,6.161137441,21.32701422,4.265402844,16.11374408,11.37440758,36.492891,7.1090047389999995,24.64454976,1.421800948,5.687203791,34.5971564,1.895734597,2.369668246,1,others
89,89,1.801801802,7.207207207000001,0.0,0.0,5.405405405,20.72072072,0.0,0.0,10.81081081,32.43243243,4.504504505,18.01801802,11.71171171,36.93693694,1.801801802,6.306306306000001,6.306306306000001,23.42342342,30.63063063,4.504504505,0.900900901,1,others
93,93,1.716738197,6.86695279,0.858369099,3.433476395,6.008583691,21.88841202,1.287553648,5.150214592,10.72961373,36.90987124,8.154506438,27.46781116,4.2918454939999995,15.45064378,2.575107296,9.442060086,3.004291845,9.442060086,27.03862661,4.721030043,7.2961373389999995,1,others
98,98,0.0,0.0,1.379310345,5.517241379,3.67816092,14.02298851,3.448275862,13.56321839,7.586206897,25.74712644,6.206896552000001,22.06896552,20.22988506,56.09195402,2.988505747,11.72413793,11.26436782,37.47126437,28.73563218,5.287356322,2.988505747,1,others
102,102,0.534759358,2.139037433,1.069518717,4.278074866,7.4866310160000005,27.27272727,0.534759358,2.139037433,12.8342246,42.78074866,5.882352941000001,22.45989305,12.29946524,38.5026738,1.069518717,4.278074866,8.021390374,29.94652406,28.34224599,2.139037433,5.347593583,1,others
103,103,2.293577982,9.174311927,0.458715596,1.834862385,6.422018349,23.39449541,0.917431193,3.6697247710000003,7.798165138,27.98165138,6.880733945,25.68807339,9.633027522999999,31.19266055,5.04587156,19.26605505,5.963302752000001,19.26605505,28.89908257,1.834862385,13.76146789,1,others
110,110,1.9138755980000002,7.655502392000001,0.47846890000000003,1.9138755980000002,1.435406699,5.741626794,3.8277511960000004,15.31100478,4.3062200960000006,15.78947368,5.263157895,19.13875598,20.57416268,57.41626794,1.435406699,5.741626794,11.48325359,41.14832536,28.22966507,7.177033493,2.392344498,1,others
111,111,1.776649746,6.5989847720000006,0.253807107,1.015228426,1.52284264,5.329949238999999,1.269035533,4.568527919,4.314720812,15.4822335,6.852791878,23.35025381,17.00507614,51.26903553,8.629441624,29.18781726,4.060913706,13.70558376,28.68020305,1.776649746,4.314720812,1,others
112,112,0.9259259259999999,3.086419753,0.617283951,2.469135802,6.172839506,22.83950617,0.617283951,2.469135802,9.87654321,33.95061728,6.481481481,24.38271605,9.87654321,31.48148148,2.160493827,8.641975309,7.407407407000001,26.234567900000002,31.79012346,4.012345679,2.469135802,1,others
115,115,3.039513678,11.55015198,2.127659574,7.902735562,5.1671732519999996,20.06079027,1.823708207,6.686930091,5.47112462,21.27659574,7.598784195,26.13981763,13.98176292,44.98480243,6.686930091,24.62006079,3.3434650460000004,12.15805471,27.65957447,2.431610942,1.215805471,1,others
117,117,0.558659218,2.234636872,0.0,0.0,3.351955307,13.40782123,0.558659218,2.234636872,8.379888268,28.49162011,11.17318436,29.05027933,12.29050279,43.57541899,7.2625698320000005,24.58100559,5.586592179,17.87709497,28.49162011,5.027932961,2.234636872,1,others
119,119,0.39215686299999997,1.176470588,1.176470588,4.705882353,6.274509804,23.52941176,0.784313725,3.137254902,9.411764706,33.33333333,7.843137255,27.45098039,11.37254902,38.82352941,5.098039216,19.60784314,3.137254902,11.76470588,27.45098039,9.019607843,5.490196077999999,1,others
120,120,3.1847133760000004,12.738853500000001,0.0,0.0,8.280254777,31.21019108,0.636942675,2.547770701,13.37579618,44.58598726,10.1910828,34.39490446,10.1910828,33.75796178,0.636942675,2.547770701,14.01273885,43.94904459,33.75796178,10.82802548,3.821656051,1,others
121,121,0.571428571,2.285714286,1.714285714,6.857142857,2.857142857,9.142857142999999,4.0,15.42857143,8.0,26.85714286,7.428571429,26.28571429,19.42857143,51.42857143,4.0,16.0,13.14285714,42.28571429,29.71428571,6.285714286,4.571428571,1,others
125,125,0.408163265,1.6326530609999999,0.408163265,1.6326530609999999,6.12244898,23.26530612,1.6326530609999999,6.530612245,12.65306122,42.85714286,10.20408163,33.46938776,14.69387755,50.20408163,4.081632653,15.51020408,8.571428571,29.79591837,29.387755100000003,14.69387755,1.6326530609999999,1,others
127,127,0.649350649,2.597402597,0.0,0.0,7.142857143,24.67532468,0.0,0.0,12.98701299,43.50649351,7.792207792,25.32467532,18.18181818,48.7012987,1.298701299,5.194805195,5.844155843999999,20.12987013,29.87012987,7.142857143,5.194805195,1,others
128,128,1.604278075,5.882352941000001,0.534759358,2.139037433,6.951871658,25.6684492,1.069518717,4.278074866,13.36898396,44.9197861,10.16042781,35.29411765,10.16042781,33.15508021,1.069518717,4.278074866,3.7433155080000002,14.97326203,29.94652406,1.069518717,7.4866310160000005,1,others
130,130,2.545454545,10.18181818,2.1818181819999998,8.727272727,2.9090909089999997,10.18181818,1.0909090909999999,4.3636363639999995,9.818181818,32.72727273,6.909090909,24.72727273,10.90909091,37.09090909,0.363636364,1.454545455,6.545454545,25.09090909,28.36363636,3.272727273,1.0909090909999999,1,others
135,135,1.19760479,4.790419162,0.598802395,2.395209581,4.191616766,16.76646707,0.0,0.0,7.7844311379999995,27.54491018,5.988023952000001,19.16167665,11.976047900000001,35.32934132,2.395209581,9.580838323,7.185628743,24.5508982,31.13772455,5.988023952000001,4.790419162,1,others
136,136,1.030927835,3.951890034,0.515463918,2.06185567,5.326460481,20.6185567,1.374570447,5.154639175,14.776632300000001,48.45360825,12.37113402,40.89347079,15.29209622,46.39175258,4.467353952,17.01030928,10.82474227,35.05154639,31.27147766,6.013745704,3.092783505,1,others
137,137,2.671755725,9.541984733,1.145038168,4.580152672,4.198473282,16.03053435,0.0,0.0,8.015267176,30.15267176,8.396946565,29.77099237,16.79389313,53.05343511,3.8167938930000003,15.26717557,10.6870229,34.35114504,29.00763359,5.72519084,1.145038168,1,others
139,139,1.308139535,5.23255814,2.034883721,7.848837209,6.831395349,25.29069767,0.7267441859999999,2.9069767439999996,14.38953488,47.674418599999996,11.48255814,38.08139535,12.79069767,39.24418605,3.1976744189999997,12.35465116,10.02906977,32.84883721,30.81395349,7.412790697999999,4.651162791,1,others
146,146,0.492610837,1.97044335,2.463054187,9.852216749,0.985221675,3.9408866999999996,0.0,0.0,9.359605911000001,33.00492611,6.403940887,23.15270936,11.33004926,38.91625616,0.985221675,3.9408866999999996,7.881773399,28.57142857,29.06403941,3.9408866999999996,7.881773399,1,others
148,148,0.980392157,3.921568627,0.0,0.0,4.901960784,18.62745098,0.0,0.0,13.7254902,43.1372549,10.78431373,31.37254902,14.70588235,46.07843137,0.0,0.0,14.70588235,42.15686275,29.41176471,9.803921569,1.960784314,1,others
150,150,1.793721973,6.950672646,2.01793722,7.847533632,4.708520179,17.71300448,0.448430493,1.793721973,5.829596412999999,21.52466368,5.156950673,17.04035874,10.31390135,34.52914798,5.605381166,19.95515695,4.035874439,14.57399103,30.94170404,6.278026906,4.932735426,1,others
151,151,2.059496568,8.009153318,1.601830664,5.949656751,5.720823799,21.28146453,2.517162471,10.06864989,7.5514874139999995,27.68878719,5.949656751,21.51029748,13.04347826,42.56292906,5.0343249430000006,19.67963387,2.974828375,11.8993135,29.9771167,3.6613272310000005,3.203661327,1,others
153,153,1.694915254,6.7796610170000005,0.847457627,3.389830508,8.474576271,32.20338983,0.0,0.0,10.16949153,37.28813559,2.542372881,10.16949153,9.322033897999999,32.20338983,0.847457627,3.389830508,4.237288136,16.10169492,33.89830508,1.694915254,5.084745763,1,others
160,160,3.404255319,12.9787234,1.276595745,5.106382979,3.404255319,12.9787234,1.70212766,6.808510638,6.595744681,24.25531915,16.59574468,51.27659574,25.53191489,70.21276596,7.234042552999999,25.31914894,7.446808511,26.38297872,28.93617021,4.468085106,0.85106383,1,others
162,162,1.9230769230000002,7.692307692000001,0.0,0.0,8.461538462,32.30769231,0.0,0.0,15.76923077,51.53846154,9.615384615,33.84615385,16.92307692,51.92307692,3.461538462,13.46153846,8.461538462,31.15384615,35.38461538,14.61538462,3.8461538460000004,1,others
163,163,3.381014304,12.2236671,0.78023407,3.120936281,2.0806241869999997,8.322496748999999,1.300390117,4.941482445,7.412223667,25.35760728,12.61378414,43.04291287,16.38491547,52.40572172,4.031209363,15.08452536,7.932379714,28.21846554,27.69830949,8.322496748999999,1.56046814,1,others
164,164,1.347708895,5.121293801,1.078167116,3.7735849060000004,3.504043127,13.47708895,0.808625337,3.234501348,11.32075472,38.00539084,9.164420485,32.0754717,14.55525606,44.20485175,3.7735849060000004,14.01617251,6.1994609160000005,22.37196765,29.11051213,4.5822102430000005,4.312668464,1,others
166,166,2.209944751,8.287292818,2.209944751,8.839779006,4.419889503,17.12707182,1.6574585640000001,6.6298342539999995,9.392265193,32.59668508,6.6298342539999995,23.75690608,9.392265193,30.38674033,1.6574585640000001,6.6298342539999995,5.524861877999999,20.99447514,31.49171271,2.7624309389999997,1.1049723759999999,1,others
171,171,0.37037037,1.4814814809999999,1.111111111,4.444444444,4.074074073999999,15.92592593,0.37037037,1.4814814809999999,7.037037037,26.296296299999998,5.925925926000001,19.62962963,8.518518519,30.0,2.222222222,8.888888889,8.148148147999999,26.296296299999998,30.37037037,1.4814814809999999,3.7037037039999996,1,others
172,172,0.308641975,1.234567901,1.234567901,4.938271605,5.24691358,20.0617284,2.160493827,8.641975309,8.641975309,30.86419753,11.41975309,35.80246914,15.74074074,48.45679012,5.24691358,20.67901235,9.259259259,31.48148148,28.08641975,5.555555556,1.234567901,1,others
173,173,0.8620689659999999,3.448275862,0.0,0.0,2.586206897,10.34482759,0.0,0.0,6.034482758999999,21.55172414,6.896551724,24.13793103,12.93103448,44.82758621,4.310344828,16.37931034,8.620689655,29.31034483,33.62068966,9.482758621,2.586206897,1,others
175,175,1.5503875969999998,6.201550387999999,0.775193798,3.1007751939999997,6.976744186,26.74418605,0.775193798,3.1007751939999997,10.07751938,37.59689922,9.689922481,33.72093023,6.589147287,24.03100775,1.937984496,7.751937984,6.589147287,22.09302326,28.68217054,2.713178295,2.713178295,1,others
176,176,3.009259259,11.34259259,0.9259259259999999,3.7037037039999996,5.787037037,21.2962963,0.9259259259999999,3.240740741,10.18518519,34.49074074,12.26851852,39.35185185,16.66666667,49.30555556,4.398148148,17.36111111,6.25,21.52777778,29.39814815,3.240740741,2.546296296,1,others
179,179,0.0,0.0,0.507614213,2.030456853,2.538071066,10.15228426,0.507614213,2.030456853,5.076142132,19.79695431,6.0913705579999995,19.79695431,13.19796954,46.1928934,3.553299492,13.70558376,4.568527919,16.75126904,29.94923858,1.01010101,5.555555556,1,others
180,180,2.845528455,10.56910569,0.81300813,3.25203252,7.3170731710000005,28.86178862,0.81300813,3.25203252,10.16260163,36.58536585,6.9105691060000005,24.79674797,11.78861789,42.27642276,4.471544715,15.85365854,2.845528455,11.38211382,28.86178862,0.38910505799999995,0.38910505799999995,1,others
181,181,0.852272727,3.4090909089999997,0.0,0.0,5.681818182000001,20.73863636,0.568181818,2.272727273,6.25,21.59090909,6.818181817999999,23.57954545,15.34090909,48.57954545,5.965909091,22.72727273,2.5568181819999998,9.943181818,30.68181818,1.983002833,0.566572238,1,others
182,182,3.097345133,11.94690265,0.442477876,1.769911504,3.982300885,15.48672566,0.884955752,3.5398230089999996,4.424778761000001,16.37168142,3.982300885,15.48672566,15.48672566,48.2300885,4.424778761000001,17.69911504,1.769911504,5.752212388999999,30.53097345,2.173913043,0.434782609,1,others
183,183,1.675977654,6.703910615,2.234636872,8.938547486000001,6.703910615,24.58100559,2.234636872,8.938547486000001,11.73184358,39.10614525,3.910614525,13.40782123,13.96648045,49.16201117,1.675977654,6.703910615,5.027932961,16.20111732,27.93296089,1.6483516480000002,1.098901099,1,others
186,186,1.240694789,4.962779156,4.218362283,16.37717122,5.210918114,18.36228288,1.488833747,5.955334988,11.91066998,38.46153846,4.4665012410000005,16.62531017,13.15136476,43.17617866,0.9925558309999999,3.970223325,5.955334988,21.58808933,29.28039702,1.2285012290000001,1.474201474,1,others
187,187,1.002004008,4.008016032,1.20240481,4.809619238,2.404809619,9.619238477,2.004008016,8.016032064,4.408817635,16.43286573,9.819639279,31.66332665,16.63326653,50.1002004,6.012024048,22.04408818,7.214428858,24.4488978,29.65931864,1.402805611,1.002004008,1,others
188,188,1.97044335,7.881773399,5.418719212,18.71921182,4.433497537,16.25615764,0.492610837,1.97044335,10.34482759,33.00492611,5.911330049,22.66009852,12.31527094,35.96059113,2.955665025,11.8226601,0.985221675,3.9408866999999996,34.48275862,0.0,0.0,1,others
196,196,1.212121212,4.242424242,2.02020202,8.080808081,1.4141414140000002,5.656565657000001,2.424242424,8.888888889,3.2323232319999997,12.92929293,13.93939394,42.62626263,16.36363636,53.13131313,9.292929293,34.54545455,6.464646465,22.82828283,27.07070707,3.006012024,1.002004008,1,others
197,197,1.242236025,4.968944099,0.621118012,2.48447205,6.211180124,22.98136646,0.621118012,2.48447205,16.14906832,47.82608696,11.18012422,37.26708075,6.211180124,22.98136646,3.105590062,12.42236025,4.347826087,16.14906832,37.26708075,0.0,1.8292682930000002,1,others
198,198,0.666666667,2.666666667,0.0,0.0,4.0,15.33333333,0.666666667,2.666666667,10.0,37.33333333,11.33333333,44.0,12.66666667,44.66666667,4.666666667,18.66666667,0.0,0.0,36.0,1.324503311,8.609271523,1,others
199,199,1.875,7.5,0.625,2.5,1.875,7.5,0.625,2.5,9.375,33.125,6.25,23.75,7.5,25.0,3.75,15.0,1.875,7.5,31.875,1.234567901,3.7037037039999996,1,others
201,201,0.0,0.0,0.0,0.0,5.555555556,16.66666667,5.555555556,22.22222222,8.333333332999999,22.22222222,11.11111111,38.88888889,22.22222222,63.88888889,11.11111111,33.33333333,8.333333332999999,27.77777778,27.77777778,2.777777778,0.0,1,others
202,202,0.421940928,1.687763713,0.421940928,1.687763713,2.109704641,6.329113924,2.109704641,8.438818565,4.219409283,13.92405063,6.329113924,22.3628692,15.18987342,46.41350211,6.329113924,23.62869198,5.0632911389999995,20.25316456,28.27004219,0.41841004200000004,0.41841004200000004,1,others
203,203,1.746724891,6.550218341,2.183406114,7.8602620089999995,2.620087336,9.6069869,0.873362445,3.493449782,4.80349345,18.34061135,6.113537117999999,20.96069869,17.03056769,50.65502183,3.493449782,12.22707424,2.183406114,6.986899563,29.25764192,0.865800866,1.731601732,1,others
204,204,0.546448087,2.18579235,0.8196721309999999,2.7322404369999997,7.37704918,27.32240437,0.273224044,1.092896175,9.289617486000001,32.78688525,4.371584699,15.84699454,11.74863388,39.89071038,4.0983606560000005,15.84699454,1.092896175,4.371584699,28.68852459,1.89701897,0.54200542,1,others
205,205,1.8867924530000002,7.547169811,0.943396226,3.7735849060000004,5.660377358,20.75471698,0.0,0.0,8.490566037999999,32.0754717,13.20754717,46.22641509,17.9245283,57.54716981,7.547169811,29.24528302,6.603773585,21.69811321,30.18867925,0.0,0.0,1,others
206,206,1.4005602240000001,5.322128852,0.56022409,2.240896359,3.081232493,11.20448179,0.8403361340000001,3.081232493,5.322128852,19.32773109,5.0420168069999995,17.36694678,12.88515406,42.01680672,4.201680672,14.84593838,3.641456583,13.44537815,28.85154062,1.960784314,1.4005602240000001,1,others
207,207,2.445652174,9.782608696,0.543478261,2.173913043,4.347826087,16.0326087,1.086956522,3.8043478260000003,6.52173913,24.45652174,8.152173913,27.98913043,16.57608696,51.63043478,6.52173913,25.0,6.25,22.55434783,27.17391304,3.260869565,0.27173913,1,others
208,208,5.0,16.66666667,3.333333333,8.333333332999999,3.333333333,13.33333333,0.0,0.0,5.0,16.66666667,15.0,48.33333333,20.0,56.66666667,16.66666667,58.33333333,1.6666666669999999,6.666666667,36.66666667,3.333333333,0.0,1,others
213,213,1.762114537,7.04845815,2.2026431719999997,8.810572687,5.066079295,19.82378855,1.1013215859999999,4.405286343999999,6.607929515,24.00881057,5.286343612,20.04405286,19.82378855,59.25110132,7.04845815,25.77092511,3.3039647580000002,12.55506608,27.97356828,1.318681319,0.0,1,others
223,223,1.411764706,5.647058824,2.1176470590000003,8.470588235,3.764705882,14.82352941,1.176470588,4.470588235,5.882352941000001,20.23529412,4.2352941180000006,15.52941176,11.05882353,36.94117647,3.2941176469999998,12.47058824,4.470588235,16.47058824,28.23529412,0.46948356799999996,0.23474178399999998,1,others
