,Hedge,HedgeContext,FativeVerb,FactiveVerbContext,AssertiveVerb,AssertiveVerbContext,ImplicativeVerb,ImplicativeVerbContext,ReportVerb,ReportVerbContext,StrongSub,StrongSubContext,WeakSub,WeakSubContext,PositiveWord,PositiveWordContext,NegativeWord,NegativeWordContext,BiasLexicon,bjp_count,congress_count
0,1.836734694,6.93877551,0.612244898,2.448979592,4.489795918,17.34693878,0.612244898,2.448979592,7.346938776,27.55102041,8.979591837,29.3877551,12.85714286,40.81632653,4.489795918,16.53061224,4.285714286,15.91836735,24.89795918,2.448979592,1.428571429
1,3.910614525,14.24581006,0.279329609,1.117318436,3.072625698,12.29050279,1.117318436,4.469273743,6.145251397,22.62569832,8.659217877,29.32960894,20.11173184,60.05586592,5.027932961,17.03910615,2.51396648,9.217877095,24.02234637,5.027932961,1.117318436
2,2.452316076,9.809264305,0.544959128,1.907356948,4.359673025,17.16621253,0.817438692,3.269754768,4.632152589,18.25613079,13.07901907,39.23705722,21.52588556,61.58038147,4.632152589,15.53133515,10.08174387,32.42506812,25.34059946,3.269754768,0.817438692
3,4.64344942,17.74461028,1.824212272,7.131011609,5.970149254,22.55389718,0.497512438,1.824212272,7.960199005,28.19237148,10.28192371,32.66998342,17.24709784,51.74129353,4.145936982,15.09121061,5.638474295,20.89552239,29.68490879,3.980099502,0.829187396
4,1.411764706,4.705882353,0.235294118,0.941176471,3.294117647,11.76470588,0.941176471,3.764705882,6.823529412,24,8,28.70588235,14.82352941,46.58823529,4.235294118,15.76470588,4.705882353,17.88235294,26.35294118,2.823529412,1.411764706
5,1.897533207,7.210626186,3.225806452,12.33396584,2.65654649,10.056926,0.948766603,3.795066414,10.43643264,36.81214421,8.538899431,29.22201139,13.47248577,41.36622391,4.743833017,18.40607211,5.123339658,18.78557875,24.09867173,6.072106262,0.569259962
6,0.66518847,2.66075388,0.66518847,2.66075388,4.87804878,17.96008869,0.66518847,2.66075388,7.317073171,26.16407982,5.764966741,20.17738359,12.63858093,41.68514412,5.764966741,20.62084257,3.54767184,13.08203991,26.82926829,4.87804878,1.10864745
7,2.475247525,9.900990099,0.495049505,1.98019802,2.475247525,9.405940594,1.485148515,5.940594059,6.930693069,24.75247525,9.900990099,34.15841584,21.78217822,58.91089109,7.425742574,25.74257426,3.96039604,13.86138614,29.20792079,2.97029703,0.99009901
8,6.467661692,23.38308458,0.497512438,1.990049751,5.970149254,23.88059701,1.990049751,7.960199005,9.950248756,35.32338308,15.92039801,48.75621891,23.88059701,67.66169154,7.462686567,24.87562189,10.94527363,37.31343284,28.35820896,6.467661692,0.995024876
9,1.739130435,6.086956522,0.434782609,1.739130435,1.304347826,5.217391304,0,0,8.695652174,32.17391304,16.95652174,53.47826087,16.08695652,47.82608696,4.782608696,16.52173913,9.130434783,31.73913043,31.30434783,2.173913043,2.173913043
10,2.092050209,8.368200837,0.836820084,3.347280335,2.510460251,9.623430962,2.092050209,8.368200837,7.531380753,25.52301255,17.57322176,51.0460251,17.15481172,53.55648536,10.46025105,36.40167364,9.205020921,30.54393305,26.35983264,1.255230126,0.418410042
11,2.460456942,9.666080844,0.878734622,3.514938489,2.987697715,10.89630931,1.230228471,4.920913884,5.623901582,19.85940246,7.381370826,25.83479789,15.46572935,46.0456942,7.205623902,24.78031634,5.975395431,21.26537786,20.91388401,1.405975395,1.054481547
12,0.264200793,1.05680317,0.660501982,2.642007926,2.245706737,8.454425363,1.453104359,5.680317041,4.359313078,15.58784676,5.019815059,18.62615588,11.62483487,37.91281374,3.170409511,11.75693527,5.019815059,17.7014531,21.13606341,1.849405548,0.660501982
13,3.053435115,11.45038168,0.381679389,1.526717557,3.435114504,13.35877863,0.381679389,1.526717557,5.34351145,19.84732824,15.64885496,48.85496183,12.21374046,41.60305344,4.198473282,16.79389313,8.778625954,27.09923664,25.95419847,1.526717557,0.381679389
14,1.046025105,4.184100418,0.418410042,1.673640167,2.510460251,9.414225941,0.836820084,3.347280335,8.786610879,32.21757322,7.112970711,26.56903766,9.832635983,33.05439331,3.765690377,14.64435146,5.439330544,19.87447699,22.59414226,2.719665272,2.928870293
15,2.734375,10.546875,0.78125,3.125,2.5390625,9.9609375,1.5625,6.25,7.421875,26.5625,14.0625,42.3828125,16.2109375,50.1953125,4.8828125,18.1640625,7.8125,26.953125,23.046875,1.171875,0.78125
16,1.5625,5.208333333,0.520833333,2.083333333,1.041666667,4.166666667,3.125,11.97916667,5.729166667,19.27083333,11.45833333,34.89583333,16.14583333,46.875,8.854166667,30.72916667,8.333333333,22.91666667,30.72916667,2.604166667,0.520833333
17,3.265306122,11.42857143,0,0,2.040816327,7.755102041,0.408163265,1.632653061,5.306122449,19.59183673,9.795918367,33.06122449,18.7755102,56.32653061,8.163265306,28.97959184,7.755102041,28.16326531,27.34693878,1.632653061,0.816326531
18,2.325581395,9.302325581,0,0,1.937984496,7.751937984,1.162790698,4.651162791,3.875968992,14.72868217,4.651162791,17.44186047,15.89147287,48.4496124,4.651162791,17.44186047,0.387596899,1.550387597,25.96899225,0,0.387596899
19,1.659751037,6.639004149,0.829875519,3.319502075,1.244813278,4.979253112,1.244813278,4.979253112,4.979253112,18.67219917,6.22406639,19.08713693,20.33195021,56.43153527,2.904564315,11.61825726,2.074688797,8.298755187,29.04564315,0.829875519,0
20,0.418410042,1.673640167,0.418410042,1.673640167,1.255230126,5.020920502,0,0,8.368200837,28.45188285,17.9916318,56.48535565,12.9707113,40.16736402,7.531380753,27.61506276,12.55230126,43.93305439,25.10460251,11.29707113,5.020920502
21,0.836820084,3.347280335,0.418410042,1.673640167,1.255230126,4.184100418,0.836820084,3.347280335,9.623430962,34.30962343,15.89958159,52.30125523,15.48117155,46.0251046,6.276150628,24.26778243,11.29707113,37.65690377,21.75732218,6.694560669,2.510460251
22,1.915708812,6.896551724,1.149425287,4.597701149,4.214559387,14.17624521,1.149425287,4.597701149,6.130268199,21.4559387,13.40996169,42.14559387,17.24137931,54.02298851,8.812260536,31.80076628,9.195402299,32.56704981,26.43678161,2.681992337,0.766283525
23,1.960784314,7.843137255,0.980392157,3.921568627,3.18627451,11.76470588,0.980392157,3.921568627,8.578431373,29.41176471,11.51960784,38.97058824,17.40196078,48.7745098,3.676470588,13.23529412,10.78431373,36.2745098,28.18627451,5.637254902,2.205882353
24,3.493449782,13.31877729,1.091703057,4.366812227,4.148471616,15.72052402,0.873362445,3.27510917,6.550218341,22.48908297,17.2489083,51.09170306,16.15720524,51.74672489,6.113537118,22.27074236,13.97379913,45.63318777,25.54585153,4.585152838,1.310043668
25,3.326403326,12.26611227,1.663201663,6.652806653,1.455301455,5.821205821,2.286902287,9.147609148,4.781704782,19.12681913,9.355509356,31.80873181,17.46361746,51.35135135,4.158004158,15.59251559,4.573804574,16.21621622,27.65072765,2.494802495,1.03950104
26,4.365079365,16.07142857,1.19047619,4.761904762,2.976190476,11.50793651,0.396825397,1.587301587,6.349206349,23.61111111,13.0952381,41.46825397,16.86507937,50.79365079,4.166666667,15.07936508,8.531746032,29.36507937,26.58730159,6.944444444,1.587301587
27,1.834862385,6.422018349,1.834862385,7.339449541,2.752293578,11.00917431,0.917431193,3.669724771,9.174311927,26.60550459,15.59633028,45.87155963,9.174311927,32.11009174,0.917431193,3.669724771,10.09174312,32.11009174,22.93577982,4.587155963,0
28,2.487562189,9.950248756,1.492537313,5.472636816,4.47761194,16.91542289,0.995024876,3.980099502,6.965174129,27.36318408,11.94029851,40.29850746,21.89054726,66.66666667,4.47761194,16.41791045,8.955223881,33.33333333,30.34825871,4.47761194,0.995024876
29,3.571428571,14.28571429,1.587301587,5.952380952,5.555555556,21.42857143,1.19047619,4.761904762,12.6984127,46.42857143,7.142857143,25.79365079,18.65079365,52.77777778,5.555555556,19.44444444,6.746031746,25.3968254,28.57142857,0.793650794,0
30,2.654867257,10.61946903,1.769911504,7.079646018,6.194690265,23.00884956,1.769911504,7.079646018,12.38938053,40.26548673,7.079646018,23.45132743,19.02654867,57.96460177,6.637168142,23.89380531,5.752212389,21.23893805,30.08849558,0.884955752,1.327433628
31,1.930501931,7.335907336,3.474903475,12.35521236,5.405405405,20.07722008,1.158301158,4.633204633,13.12741313,45.55984556,7.335907336,23.16602317,12.74131274,40.15444015,5.791505792,19.69111969,4.633204633,17.37451737,26.25482625,0.772200772,0.772200772
32,2.016129032,7.258064516,0.806451613,3.225806452,1.612903226,6.048387097,0.806451613,3.225806452,5.241935484,19.35483871,17.74193548,53.22580645,22.17741935,58.46774194,7.258064516,24.59677419,9.677419355,31.85483871,30.24193548,4.032258065,1.612903226
33,4.444444444,17.77777778,5.185185185,18.51851852,0.740740741,1.481481481,0,0,6.666666667,22.22222222,14.81481481,43.7037037,20.74074074,60,4.444444444,14.81481481,4.444444444,17.03703704,31.11111111,1.481481481,0
34,2.325581395,8.637873754,0.332225914,1.328903654,1.328903654,5.315614618,0.664451827,2.657807309,3.65448505,14.28571429,6.976744186,24.58471761,14.28571429,45.18272425,3.65448505,13.62126246,5.315614618,18.27242525,22.92358804,1.328903654,0
35,1.876675603,6.970509383,0.536193029,2.144772118,7.774798928,28.15013405,1.340482574,5.361930295,10.18766756,34.31635389,8.310991957,27.61394102,15.81769437,51.20643432,3.217158177,12.60053619,3.485254692,12.60053619,30.8310992,0,1.876675603
36,3.448275862,13.30049261,0.985221675,3.9408867,3.9408867,15.27093596,1.477832512,4.926108374,3.9408867,14.77832512,13.79310345,43.34975369,22.66009852,67.98029557,3.448275862,13.30049261,15.7635468,53.20197044,26.10837438,1.477832512,0
37,1.960784314,7.843137255,0.392156863,1.568627451,5.882352941,21.17647059,1.960784314,7.843137255,9.803921569,36.8627451,9.411764706,35.29411765,19.60784314,55.29411765,2.745098039,10.58823529,14.50980392,49.01960784,35.29411765,7.450980392,0.392156863
38,2.222222222,8.888888889,1.666666667,6.666666667,3.333333333,13.33333333,3.888888889,15.55555556,8.333333333,32.77777778,13.88888889,43.33333333,12.22222222,40.55555556,4.444444444,15,12.77777778,41.66666667,20,2.777777778,1.666666667
39,2.593659942,9.798270893,3.170028818,12.1037464,7.492795389,25.36023055,0.288184438,1.152737752,13.25648415,38.90489914,7.204610951,23.05475504,15.27377522,45.53314121,0.864553314,3.458213256,6.340057637,21.90201729,28.8184438,2.305475504,0.864553314
40,0.4,1.6,1.2,4,2.8,11.2,0.8,2.8,6.4,22.4,14,44.8,15.6,46.4,5.6,20.8,11.2,36.4,25.6,4.8,1.2
41,1.754385965,7.01754386,0.292397661,1.169590643,2.631578947,10.52631579,0.292397661,1.169590643,7.894736842,27.48538012,12.28070175,40.35087719,16.95906433,48.5380117,6.140350877,18.71345029,11.69590643,38.59649123,28.07017544,1.754385965,2.046783626
42,0.6,2.4,0.4,1.6,1.4,5.6,0.8,3.2,4.6,16,11.8,39.2,16.8,48.2,3.4,11.4,13.6,41.8,23.4,0.6,1.4
43,3.546099291,13.4751773,0,0,2.127659574,8.510638298,0.709219858,2.836879433,2.836879433,9.929078014,13.4751773,39.71631206,19.14893617,55.31914894,4.255319149,14.18439716,14.18439716,36.87943262,29.78723404,4.255319149,1.418439716
44,1.877934272,7.511737089,0.469483568,1.877934272,4.694835681,17.84037559,0.469483568,1.877934272,10.3286385,36.15023474,13.61502347,44.1314554,12.67605634,40.84507042,2.816901408,11.26760563,16.43192488,50.70422535,30.51643192,4.694835681,4.694835681
45,0,0,1.327433628,5.309734513,0.884955752,3.539823009,0.442477876,1.769911504,3.097345133,12.38938053,14.60176991,46.46017699,14.60176991,43.80530973,6.194690265,21.23893805,7.079646018,26.99115044,26.99115044,3.539823009,2.654867257
46,1.223776224,4.895104895,1.398601399,5.594405594,2.272727273,8.916083916,1.223776224,4.545454545,5.769230769,21.85314685,12.58741259,40.73426573,14.16083916,44.58041958,4.195804196,15.90909091,7.167832168,25.52447552,31.99300699,3.496503497,2.622377622
47,1.312910284,5.251641138,0.875273523,3.501094092,0.656455142,2.625820569,1.969365427,7.221006565,3.282275711,12.4726477,12.25382932,39.38730853,17.50547046,52.51641138,6.564551422,23.19474836,10.06564551,35.44857768,25.60175055,5.470459519,2.625820569
48,2.282157676,8.921161826,0.829875519,3.319502075,1.867219917,7.468879668,0.829875519,3.319502075,4.149377593,15.56016598,6.01659751,19.70954357,13.69294606,42.32365145,6.43153527,23.02904564,2.074688797,7.053941909,15.97510373,5.394190871,2.074688797
49,0.682593857,2.730375427,0,0,2.730375427,10.58020478,0.682593857,2.730375427,5.802047782,20.13651877,9.556313993,34.81228669,14.67576792,44.70989761,6.825938567,24.23208191,4.436860068,16.38225256,26.62116041,3.071672355,3.754266212
50,2.888888889,10.88888889,0.888888889,3.111111111,3.555555556,14.22222222,0.666666667,2.222222222,6.444444444,23.77777778,10.22222222,34,13.77777778,45.11111111,6,22.22222222,5.333333333,19.33333333,22.66666667,3.111111111,3.333333333
51,1.799485861,6.16966581,1.285347044,4.370179949,2.570694087,9.768637532,0.257069409,1.028277635,9.254498715,32.13367609,11.05398458,37.01799486,13.36760925,41.38817481,4.884318766,17.48071979,6.16966581,23.3933162,26.22107969,3.856041131,3.856041131
52,2.288329519,9.153318078,0.915331808,3.661327231,3.203661327,12.35697941,0.686498856,2.745995423,5.263157895,20.13729977,16.47597254,51.25858124,15.56064073,46.6819222,5.263157895,19.22196796,11.8993135,39.13043478,18.53546911,3.203661327,4.805491991
53,2.281368821,8.745247148,0.380228137,1.520912548,3.041825095,11.02661597,1.520912548,5.703422053,7.224334601,25.09505703,11.02661597,36.121673,23.19391635,63.11787072,6.08365019,22.43346008,12.92775665,42.58555133,29.27756654,0.760456274,1.901140684
54,0.869565217,3.47826087,0,0,3.47826087,12.17391304,0.869565217,3.47826087,4.347826087,17.39130435,12.17391304,29.56521739,18.26086957,57.39130435,3.47826087,11.30434783,13.04347826,44.34782609,19.13043478,1.739130435,3.47826087
55,1.867572156,7.470288625,1.188455008,4.753820034,2.037351443,7.979626486,3.056027165,11.54499151,2.546689304,9.168081494,11.20543294,36.16298812,16.97792869,50.93378608,6.960950764,23.59932088,9.337860781,33.10696095,23.25976231,1.188455008,1.697792869
56,1.751824818,6.569343066,1.897810219,7.445255474,2.919708029,11.38686131,2.335766423,8.759124088,4.817518248,18.54014599,9.489051095,33.57664234,18.97810219,56.64233577,5.401459854,19.5620438,9.051094891,30.80291971,24.37956204,0.437956204,2.335766423
57,2.597402597,9.956709957,1.298701299,5.194805195,3.03030303,12.12121212,1.731601732,6.060606061,6.060606061,21.64502165,11.25541126,37.22943723,21.64502165,57.57575758,6.060606061,22.94372294,11.68831169,39.39393939,30.3030303,2.164502165,0.432900433
58,2.8,11.2,0,0,2,8,0,0,3.6,14,10,36.4,20.8,59.2,4.4,14,14.4,44.4,24,2.4,1.6
59,2.283105023,9.132420091,0.913242009,3.196347032,2.739726027,9.817351598,2.283105023,9.132420091,5.936073059,22.14611872,10.2739726,31.96347032,22.14611872,65.29680365,5.479452055,20.0913242,10.50228311,36.75799087,26.48401826,1.826484018,1.826484018
60,3.773584906,14.1509434,0.471698113,1.886792453,2.358490566,9.433962264,1.41509434,5.660377358,4.716981132,16.50943396,10.8490566,36.32075472,19.33962264,58.96226415,4.245283019,16.03773585,11.79245283,40.56603774,28.77358491,1.41509434,1.886792453
61,3.381642512,13.52657005,1.449275362,5.797101449,2.415458937,8.695652174,0.483091787,1.93236715,5.797101449,21.73913043,12.56038647,38.16425121,21.73913043,62.31884058,3.8647343,15.4589372,14.00966184,40.57971014,31.40096618,1.93236715,0.483091787
62,2.33463035,9.338521401,0.778210117,2.33463035,1.556420233,6.225680934,0.778210117,3.112840467,3.501945525,14.0077821,14.0077821,42.80155642,23.73540856,61.47859922,8.560311284,30.73929961,11.28404669,35.01945525,26.84824903,5.058365759,0
63,3.720930233,14.88372093,0.465116279,1.860465116,1.860465116,7.441860465,1.860465116,7.441860465,5.11627907,19.53488372,13.48837209,46.04651163,22.79069767,61.86046512,8.837209302,28.8372093,9.76744186,30.23255814,30.23255814,4.651162791,1.395348837
64,1.114206128,4.178272981,0.278551532,1.114206128,1.39275766,5.571030641,0.278551532,1.114206128,5.292479109,18.94150418,9.749303621,33.70473538,17.54874652,52.92479109,4.178272981,14.7632312,8.913649025,30.36211699,29.80501393,5.571030641,1.114206128
65,2.392344498,9.56937799,1.435406699,5.741626794,3.349282297,12.44019139,0.956937799,3.827751196,7.655502392,29.18660287,16.74641148,55.98086124,14.83253589,50.71770335,4.784688995,17.22488038,13.87559809,46.41148325,31.10047847,3.349282297,1.913875598
66,1.838235294,7.352941176,0.735294118,2.941176471,1.838235294,6.985294118,1.470588235,5.514705882,5.514705882,20.58823529,5.147058824,18.38235294,12.86764706,43.01470588,1.838235294,7.352941176,6.617647059,23.89705882,14.70588235,0.735294118,0
67,4.195804196,16.43356643,0.524475524,2.097902098,2.272727273,8.741258741,2.797202797,11.01398601,3.846153846,14.51048951,6.643356643,22.37762238,17.30769231,53.84615385,4.545454545,17.30769231,8.216783217,29.8951049,20.45454545,0.524475524,0
68,1.554404145,5.699481865,1.03626943,4.14507772,3.886010363,15.28497409,2.07253886,7.512953368,7.25388601,26.16580311,8.808290155,30.56994819,18.65284974,58.5492228,2.849740933,10.88082902,12.69430052,43.78238342,23.05699482,5.440414508,2.331606218
69,2.614379085,10.45751634,2.614379085,8.496732026,3.267973856,13.07189542,2.614379085,10.45751634,1.960784314,7.189542484,13.7254902,46.40522876,17.64705882,52.2875817,7.189542484,26.14379085,4.575163399,16.99346405,18.30065359,1.960784314,0
70,1.860465116,7.441860465,1.395348837,5.581395349,1.860465116,7.441860465,0.465116279,1.860465116,6.511627907,21.86046512,6.511627907,24.65116279,14.88372093,45.11627907,6.046511628,20,5.581395349,20.93023256,29.30232558,1.395348837,0
71,1.949860724,7.799442897,1.39275766,5.571030641,3.621169916,13.37047354,0.278551532,1.114206128,5.013927577,18.94150418,8.635097493,30.64066852,11.97771588,40.94707521,3.064066852,10.86350975,6.685236769,24.51253482,25.62674095,3.342618384,0.278551532
72,1.115241636,4.460966543,1.486988848,5.204460967,4.089219331,16.35687732,0.743494424,2.973977695,8.550185874,31.2267658,13.01115242,40.5204461,16.35687732,50.92936803,2.973977695,11.15241636,12.6394052,41.63568773,28.62453532,4.460966543,1.115241636
