,Hedge,HedgeContext,FativeVerb,FactiveVerbContext,AssertiveVerb,AssertiveVerbContext,ImplicativeVerb,ImplicativeVerbContext,ReportVerb,ReportVerbContext,StrongSub,StrongSubContext,WeakSub,WeakSubContext,PositiveWord,PositiveWordContext,NegativeWord,NegativeWordContext,BiasLexicon,bjp_count,congress_count
73,2.392344498,9.56937799,0.956937799,3.827751196,2.392344498,9.56937799,0,0,5.263157895,20.57416268,12.91866029,43.54066986,13.39712919,44.01913876,7.655502392,24.88038278,6.220095694,21.05263158,20.09569378,2.870813397,2.870813397
74,0.465116279,1.860465116,0.930232558,3.720930233,2.325581395,9.302325581,0.930232558,3.720930233,6.511627907,23.72093023,14.88372093,45.11627907,13.02325581,42.79069767,3.255813953,12.09302326,11.62790698,38.13953488,23.72093023,7.906976744,1.395348837
75,2.164502165,8.225108225,0.865800866,3.463203463,3.896103896,15.15151515,0,0,9.090909091,34.63203463,19.91341991,58.87445887,12.98701299,38.52813853,8.225108225,26.83982684,11.68831169,38.96103896,28.13852814,5.627705628,2.597402597
76,1.666666667,6.666666667,2.777777778,11.11111111,5,18.33333333,2.222222222,8.888888889,11.11111111,37.77777778,17.77777778,55,17.22222222,50,7.777777778,25.55555556,11.11111111,39.44444444,31.11111111,1.666666667,1.666666667
77,1.331114809,4.991680532,1.996672213,7.65391015,5.158069884,19.96672213,0.665557404,2.662229617,10.98169717,37.7703827,9.484193012,32.11314476,9.983361065,34.10981697,3.161397671,12.31281198,5.657237937,19.46755408,23.1281198,4.492512479,1.164725458
78,2.739726027,10.50228311,0.456621005,1.826484018,7.762557078,29.22374429,1.369863014,4.566210046,13.69863014,46.57534247,7.762557078,24.20091324,12.78538813,43.37899543,4.109589041,15.98173516,7.305936073,23.28767123,32.42009132,2.739726027,1.826484018
79,2.162162162,8.648648649,0.540540541,2.162162162,5.945945946,21.08108108,0,0,9.72972973,35.67567568,7.567567568,27.56756757,10.27027027,32.43243243,0,0,12.97297297,42.7027027,27.02702703,2.702702703,2.702702703
80,0,0,0,0,5,20,1.666666667,6.666666667,11.66666667,41.66666667,6.666666667,23.33333333,21.66666667,65,5,20,10,33.33333333,43.33333333,8.333333333,6.666666667
81,0,0,0.473933649,1.895734597,2.369668246,9.478672986,0,0,6.161137441,21.32701422,4.265402844,16.11374408,11.37440758,36.492891,7.109004739,24.64454976,1.421800948,5.687203791,34.5971564,1.895734597,2.369668246
82,1.930501931,7.722007722,0.386100386,1.544401544,4.247104247,16.21621622,0,0,6.177606178,23.16602317,3.088803089,11.58301158,14.28571429,44.01544402,5.791505792,21.62162162,1.158301158,4.633204633,24.71042471,5.405405405,0.772200772
83,1.265822785,5.063291139,1.898734177,6.329113924,5.063291139,16.4556962,0.632911392,2.53164557,10.12658228,32.91139241,3.797468354,15.18987342,5.063291139,17.08860759,0,0,5.063291139,18.98734177,24.6835443,4.430379747,0
84,2.933333333,11.2,1.066666667,3.466666667,6.666666667,25.06666667,2.4,9.6,9.866666667,33.06666667,7.2,24,17.33333333,50.4,5.6,20.26666667,5.333333333,17.6,24,2.933333333,2.4
85,0.591715976,2.366863905,0,0,1.183431953,4.733727811,0,0,4.142011834,15.38461538,5.325443787,18.93491124,8.284023669,28.99408284,4.142011834,14.20118343,2.366863905,8.875739645,10.0591716,10.0591716,0
86,1.840490798,6.134969325,0.613496933,2.45398773,5.521472393,21.47239264,0,0,7.36196319,26.99386503,7.975460123,26.99386503,7.975460123,26.3803681,4.294478528,15.95092025,1.840490798,7.36196319,24.5398773,4.90797546,2.45398773
87,1.320754717,5.094339623,1.509433962,6.037735849,0.943396226,3.773584906,1.320754717,5.283018868,2.452830189,9.245283019,6.41509434,21.13207547,9.622641509,33.39622642,6.981132075,26.03773585,3.58490566,12.64150943,21.13207547,3.20754717,2.075471698
88,1.307189542,4.575163399,0.435729847,1.74291939,1.74291939,6.535947712,0.653594771,2.614379085,8.278867102,29.41176471,10.89324619,38.34422658,16.33986928,48.80174292,6.753812636,23.74727669,11.98257081,39.21568627,20.26143791,10.45751634,1.74291939
89,1.801801802,7.207207207,0,0,5.405405405,20.72072072,0,0,10.81081081,32.43243243,4.504504505,18.01801802,11.71171171,36.93693694,1.801801802,6.306306306,6.306306306,23.42342342,30.63063063,4.504504505,0.900900901
90,0,0,0.67114094,2.684563758,2.684563758,10.06711409,0.67114094,2.684563758,12.08053691,40.93959732,8.724832215,27.51677852,5.369127517,18.79194631,2.684563758,10.73825503,11.40939597,35.5704698,24.83221477,4.697986577,3.355704698
91,1.538461538,6.153846154,1.923076923,7.692307692,5.384615385,20.76923077,1.538461538,6.153846154,10.76923077,36.92307692,6.153846154,21.53846154,12.30769231,39.23076923,1.153846154,4.615384615,8.461538462,26.15384615,21.53846154,8.076923077,1.538461538
92,1.84501845,7.380073801,0.73800738,2.95202952,2.95202952,11.80811808,0.36900369,1.47601476,9.225092251,32.10332103,8.118081181,29.15129151,10.70110701,35.42435424,2.95202952,11.80811808,8.487084871,29.88929889,14.39114391,10.33210332,1.84501845
93,1.716738197,6.86695279,0.858369099,3.433476395,6.008583691,21.88841202,1.287553648,5.150214592,10.72961373,36.90987124,8.154506438,27.46781116,4.291845494,15.45064378,2.575107296,9.442060086,3.004291845,9.442060086,27.03862661,4.721030043,7.296137339
94,1.111111111,4.444444444,0,0,3.888888889,14.44444444,0.555555556,2.222222222,6.666666667,25.55555556,7.222222222,26.11111111,7.222222222,23.33333333,6.666666667,23.33333333,5,18.33333333,20.55555556,3.888888889,2.222222222
95,0,0,0,0,0.67114094,2.684563758,0,0,2.348993289,8.724832215,3.691275168,14.76510067,7.382550336,25.5033557,4.362416107,16.10738255,3.691275168,14.76510067,23.15436242,3.020134228,4.026845638
96,1.369863014,5.479452055,0,0,4.109589041,15.06849315,2.739726027,10.95890411,12.32876712,43.83561644,4.109589041,16.43835616,12.32876712,43.83561644,2.739726027,10.95890411,6.849315068,21.91780822,24.65753425,2.739726027,0
97,0,0,0.531914894,2.127659574,4.787234043,19.14893617,2.127659574,8.510638298,10.63829787,38.82978723,12.76595745,43.61702128,12.23404255,38.82978723,1.595744681,6.382978723,14.36170213,46.27659574,24.46808511,15.42553191,4.255319149
98,0,0,1.379310345,5.517241379,3.67816092,14.02298851,3.448275862,13.56321839,7.586206897,25.74712644,6.206896552,22.06896552,20.22988506,56.09195402,2.988505747,11.72413793,11.26436782,37.47126437,28.73563218,5.287356322,2.988505747
99,2.575107296,10.30042918,0.858369099,2.575107296,5.579399142,19.31330472,0.429184549,1.716738197,9.442060086,33.47639485,8.583690987,30.90128755,14.59227468,43.77682403,2.145922747,8.583690987,5.579399142,21.88841202,23.17596567,4.291845494,0.429184549
100,0.952380952,3.80952381,0,0,5.714285714,20.95238095,0.952380952,3.80952381,6.666666667,24.76190476,7.619047619,28.57142857,10.47619048,31.42857143,1.904761905,7.619047619,7.619047619,28.57142857,26.66666667,5.714285714,2.857142857
101,2.898550725,10.86956522,0.362318841,1.449275362,3.623188406,14.49275362,2.173913043,8.695652174,10.14492754,35.86956522,10.86956522,35.86956522,12.31884058,36.95652174,4.710144928,15.57971014,5.797101449,23.1884058,22.10144928,7.971014493,1.086956522
102,0.534759358,2.139037433,1.069518717,4.278074866,7.486631016,27.27272727,0.534759358,2.139037433,12.8342246,42.78074866,5.882352941,22.45989305,12.29946524,38.5026738,1.069518717,4.278074866,8.021390374,29.94652406,28.34224599,2.139037433,5.347593583
103,2.293577982,9.174311927,0.458715596,1.834862385,6.422018349,23.39449541,0.917431193,3.669724771,7.798165138,27.98165138,6.880733945,25.68807339,9.633027523,31.19266055,5.04587156,19.26605505,5.963302752,19.26605505,28.89908257,1.834862385,13.76146789
104,0.555555556,2.222222222,0,0,3.888888889,13.88888889,1.111111111,4.444444444,11.66666667,39.44444444,2.777777778,11.11111111,5.555555556,21.66666667,1.666666667,6.111111111,0,0,20.55555556,1.111111111,6.111111111
105,1.449275362,4.830917874,1.449275362,5.797101449,3.8647343,14.97584541,2.898550725,11.5942029,12.56038647,42.99516908,8.212560386,27.0531401,14.49275362,47.82608696,2.898550725,9.661835749,6.763285024,24.63768116,26.57004831,6.280193237,4.347826087
106,1.379310345,5.517241379,0.689655172,2.75862069,4.137931034,15.17241379,0,0,10.34482759,34.48275862,5.517241379,21.37931034,8.275862069,29.65517241,2.068965517,8.275862069,3.448275862,13.10344828,24.13793103,8.275862069,7.586206897
107,2.976190476,10.71428571,0,0,4.166666667,15.47619048,0,0,14.88095238,50,9.523809524,32.73809524,12.5,43.45238095,4.761904762,16.07142857,2.976190476,10.11904762,25,4.166666667,3.571428571
108,1.123595506,4.119850187,0.74906367,2.996254682,3.370786517,13.48314607,1.685393258,6.741573034,8.052434457,28.83895131,11.98501873,41.01123596,16.66666667,52.05992509,4.68164794,17.41573034,11.23595506,38.38951311,24.90636704,6.367041199,1.310861423
109,0,0,0.81300813,3.25203252,1.62601626,6.504065041,0,0,7.317073171,26.01626016,8.943089431,22.76422764,13.00813008,42.27642276,4.06504065,14.63414634,3.25203252,12.19512195,25.20325203,0.81300813,2.43902439
110,1.913875598,7.655502392,0.4784689,1.913875598,1.435406699,5.741626794,3.827751196,15.31100478,4.306220096,15.78947368,5.263157895,19.13875598,20.57416268,57.41626794,1.435406699,5.741626794,11.48325359,41.14832536,28.22966507,7.177033493,2.392344498
111,1.776649746,6.598984772,0.253807107,1.015228426,1.52284264,5.329949239,1.269035533,4.568527919,4.314720812,15.4822335,6.852791878,23.35025381,17.00507614,51.26903553,8.629441624,29.18781726,4.060913706,13.70558376,28.68020305,1.776649746,4.314720812
112,0.925925926,3.086419753,0.617283951,2.469135802,6.172839506,22.83950617,0.617283951,2.469135802,9.87654321,33.95061728,6.481481481,24.38271605,9.87654321,31.48148148,2.160493827,8.641975309,7.407407407,26.2345679,31.79012346,4.012345679,2.469135802
113,0.904977376,3.619909502,0.452488688,1.809954751,3.619909502,14.47963801,0.452488688,1.809954751,12.21719457,43.89140271,10.40723982,37.55656109,13.12217195,40.7239819,5.882352941,22.1719457,6.787330317,23.07692308,24.88687783,8.14479638,2.262443439
114,1.209677419,4.838709677,2.016129032,7.258064516,4.435483871,16.93548387,1.209677419,4.032258065,11.69354839,37.5,10.88709677,37.90322581,12.09677419,38.70967742,6.451612903,24.19354839,6.85483871,25,19.75806452,14.51612903,2.419354839
115,3.039513678,11.55015198,2.127659574,7.902735562,5.167173252,20.06079027,1.823708207,6.686930091,5.47112462,21.27659574,7.598784195,26.13981763,13.98176292,44.98480243,6.686930091,24.62006079,3.343465046,12.15805471,27.65957447,2.431610942,1.215805471
116,1.793721973,6.278026906,0.448430493,1.793721973,4.484304933,17.93721973,2.242152466,8.071748879,12.10762332,40.80717489,8.968609865,28.69955157,9.417040359,32.28699552,1.34529148,5.381165919,8.071748879,26.9058296,23.76681614,3.139013453,1.34529148
117,0.558659218,2.234636872,0,0,3.351955307,13.40782123,0.558659218,2.234636872,8.379888268,28.49162011,11.17318436,29.05027933,12.29050279,43.57541899,7.262569832,24.58100559,5.586592179,17.87709497,28.49162011,5.027932961,2.234636872
118,0,0,1.544401544,6.177606178,0.772200772,3.088803089,1.544401544,6.177606178,1.930501931,7.722007722,5.791505792,19.69111969,10.81081081,35.13513514,3.861003861,14.28571429,1.930501931,7.722007722,24.71042471,0.772200772,0.772200772
119,0.392156863,1.176470588,1.176470588,4.705882353,6.274509804,23.52941176,0.784313725,3.137254902,9.411764706,33.33333333,7.843137255,27.45098039,11.37254902,38.82352941,5.098039216,19.60784314,3.137254902,11.76470588,27.45098039,9.019607843,5.490196078
120,3.184713376,12.7388535,0,0,8.280254777,31.21019108,0.636942675,2.547770701,13.37579618,44.58598726,10.1910828,34.39490446,10.1910828,33.75796178,0.636942675,2.547770701,14.01273885,43.94904459,33.75796178,10.82802548,3.821656051
121,0.571428571,2.285714286,1.714285714,6.857142857,2.857142857,9.142857143,4,15.42857143,8,26.85714286,7.428571429,26.28571429,19.42857143,51.42857143,4,16,13.14285714,42.28571429,29.71428571,6.285714286,4.571428571
122,1.666666667,6.666666667,1.666666667,6.666666667,2.5,10,0,0,12.5,43.33333333,7.5,28.33333333,12.5,44.16666667,1.666666667,6.666666667,7.5,27.5,25.83333333,15.83333333,5
123,1.371571072,4.987531172,0.748129676,2.992518703,1.87032419,7.10723192,0.872817955,3.366583541,6.109725686,22.06982544,4.987531172,18.0798005,12.59351621,41.89526185,4.862842893,17.95511222,3.241895262,12.21945137,23.69077307,4.987531172,3.241895262
124,0,0,1.492537313,5.223880597,2.985074627,11.94029851,2.985074627,10.44776119,5.970149254,20.14925373,3.358208955,12.68656716,16.79104478,50,3.358208955,12.68656716,4.850746269,16.79104478,25.74626866,9.701492537,3.358208955
125,0.408163265,1.632653061,0.408163265,1.632653061,6.12244898,23.26530612,1.632653061,6.530612245,12.65306122,42.85714286,10.20408163,33.46938776,14.69387755,50.20408163,4.081632653,15.51020408,8.571428571,29.79591837,29.3877551,14.69387755,1.632653061
126,1.030927835,4.12371134,0.515463918,2.06185567,4.12371134,16.49484536,1.546391753,6.18556701,13.91752577,43.81443299,11.8556701,40.20618557,12.88659794,44.32989691,2.577319588,10.30927835,8.762886598,30.92783505,25.77319588,0.515463918,2.06185567
127,0.649350649,2.597402597,0,0,7.142857143,24.67532468,0,0,12.98701299,43.50649351,7.792207792,25.32467532,18.18181818,48.7012987,1.298701299,5.194805195,5.844155844,20.12987013,29.87012987,7.142857143,5.194805195
128,1.604278075,5.882352941,0.534759358,2.139037433,6.951871658,25.6684492,1.069518717,4.278074866,13.36898396,44.9197861,10.16042781,35.29411765,10.16042781,33.15508021,1.069518717,4.278074866,3.743315508,14.97326203,29.94652406,1.069518717,7.486631016
129,2.702702703,10.81081081,1.351351351,5.405405405,8.108108108,25.67567568,0,0,8.108108108,27.02702703,5.405405405,16.21621622,12.16216216,40.54054054,1.351351351,5.405405405,0,0,20.27027027,0,1.351351351
130,2.545454545,10.18181818,2.181818182,8.727272727,2.909090909,10.18181818,1.090909091,4.363636364,9.818181818,32.72727273,6.909090909,24.72727273,10.90909091,37.09090909,0.363636364,1.454545455,6.545454545,25.09090909,28.36363636,3.272727273,1.090909091
131,2.985074627,10.44776119,0.746268657,2.985074627,5.223880597,18.65671642,1.492537313,5.970149254,14.17910448,43.28358209,8.955223881,31.34328358,11.19402985,35.82089552,5.223880597,17.1641791,7.462686567,29.10447761,24.62686567,6.71641791,3.731343284
132,1.886792453,7.232704403,0.786163522,2.830188679,1.886792453,7.547169811,0.786163522,3.144654088,4.874213836,16.98113208,13.99371069,44.96855346,17.7672956,51.57232704,6.132075472,21.3836478,9.591194969,34.11949686,24.52830189,4.245283019,3.459119497
133,1.052631579,4.210526316,0,0,5.263157895,20,0,0,13.68421053,47.36842105,10.52631579,40,13.68421053,47.36842105,4.210526316,16.84210526,5.263157895,17.89473684,15.78947368,5.263157895,4.210526316
134,0.531914894,2.127659574,0,0,4.787234043,18.08510638,1.063829787,4.255319149,7.978723404,28.19148936,4.255319149,15.42553191,9.574468085,30.85106383,3.723404255,13.82978723,2.659574468,10.63829787,26.06382979,1.063829787,6.914893617
135,1.19760479,4.790419162,0.598802395,2.395209581,4.191616766,16.76646707,0,0,7.784431138,27.54491018,5.988023952,19.16167665,11.9760479,35.32934132,2.395209581,9.580838323,7.185628743,24.5508982,31.13772455,5.988023952,4.790419162
136,1.030927835,3.951890034,0.515463918,2.06185567,5.326460481,20.6185567,1.374570447,5.154639175,14.7766323,48.45360825,12.37113402,40.89347079,15.29209622,46.39175258,4.467353952,17.01030928,10.82474227,35.05154639,31.27147766,6.013745704,3.092783505
137,2.671755725,9.541984733,1.145038168,4.580152672,4.198473282,16.03053435,0,0,8.015267176,30.15267176,8.396946565,29.77099237,16.79389313,53.05343511,3.816793893,15.26717557,10.6870229,34.35114504,29.00763359,5.72519084,1.145038168
138,2.469135802,9.87654321,1.234567901,4.938271605,6.172839506,23.45679012,1.234567901,4.938271605,14.81481481,47.5308642,8.024691358,28.39506173,13.58024691,44.44444444,4.320987654,15.43209877,9.87654321,36.41975309,21.60493827,6.172839506,3.086419753
139,1.308139535,5.23255814,2.034883721,7.848837209,6.831395349,25.29069767,0.726744186,2.906976744,14.38953488,47.6744186,11.48255814,38.08139535,12.79069767,39.24418605,3.197674419,12.35465116,10.02906977,32.84883721,30.81395349,7.412790698,4.651162791
140,3.636363636,13.33333333,0,0,3.636363636,13.93939394,0,0,6.060606061,23.03030303,11.51515152,35.75757576,17.57575758,51.51515152,6.060606061,20,9.696969697,31.51515152,23.63636364,1.212121212,2.424242424
141,1.391650099,5.566600398,0.596421471,2.385685885,2.783300199,10.53677932,0.198807157,0.795228628,4.373757455,16.89860835,3.976143141,15.30815109,10.13916501,35.38767396,3.976143141,15.10934394,2.186878728,8.747514911,23.26043738,1.192842942,2.385685885
142,1.213592233,4.854368932,2.184466019,8.737864078,6.067961165,23.54368932,0,0,14.0776699,47.08737864,9.951456311,32.76699029,11.65048544,35.4368932,2.669902913,9.708737864,8.009708738,27.66990291,25.97087379,5.339805825,2.669902913
143,0,0,1.481481481,5.925925926,5.925925926,22.22222222,2.962962963,11.85185185,11.85185185,38.51851852,8.148148148,28.88888889,17.03703704,51.11111111,5.185185185,19.25925926,5.185185185,17.77777778,22.96296296,9.62962963,5.185185185
144,1.724137931,6.896551724,0,0,4.022988506,15.51724138,1.149425287,4.597701149,11.49425287,39.65517241,6.896551724,27.5862069,13.2183908,40.22988506,2.873563218,10.34482759,7.471264368,26.43678161,24.13793103,5.172413793,4.022988506
145,1.182654402,4.730617608,0.394218134,1.576872536,3.285151117,12.87779238,0.657030223,2.628120894,6.570302234,22.73324573,3.679369251,14.06044678,10.38107753,33.90275953,3.810775296,13.92904074,3.679369251,13.5348226,23.65308804,3.022339028,4.336399474
146,0.492610837,1.97044335,2.463054187,9.852216749,0.985221675,3.9408867,0,0,9.359605911,33.00492611,6.403940887,23.15270936,11.33004926,38.91625616,0.985221675,3.9408867,7.881773399,28.57142857,29.06403941,3.9408867,7.881773399
147,2.386634845,9.546539379,0.954653938,3.818615752,3.579952267,13.60381862,1.909307876,7.637231504,3.579952267,12.64916468,9.069212411,32.93556086,15.75178998,49.88066826,5.011933174,19.33174224,5.250596659,19.80906921,14.55847255,2.386634845,7.398568019
148,0.980392157,3.921568627,0,0,4.901960784,18.62745098,0,0,13.7254902,43.1372549,10.78431373,31.37254902,14.70588235,46.07843137,0,0,14.70588235,42.15686275,29.41176471,9.803921569,1.960784314
